         7.1456e-08, -1.0906e-07, -6.0329e-07,  8.1057e-07,  1.1370e-07,
         2.1697e-07, -3.3277e-07,  2.8881e-07, -4.4758e-07,  1.1570e-07,
         5.7683e-08,  7.8856e-07,  3.2217e-07,  2.1719e-07,  6.9162e-08,
        -1.5046e-08,  5.6433e-07,  2.8098e-08,  1.1399e-07,  9.5172e-08,
        -4.1192e-07, -2.7325e-07, -7.3973e-07,  7.7355e-07,  3.0605e-07,
        -5.4203e-08,  1.8468e-07, -7.3192e-07,  7.0183e-08, -1.5783e-07,
        -2.9540e-07, -2.1393e-07, -3.7431e-07,  2.3451e-07,  3.3520e-07,
        -7.7863e-08,  1.7597e-07,  5.5274e-07, -6.3324e-08, -3.8656e-09,
         5.6375e-09, -3.1554e-09,  4.0341e-10, -7.7339e-09,  1.4755e-08,
        -4.5451e-09, -7.2435e-09,  2.0532e-09,  2.6425e-09,  8.9693e-09,
        -1.6627e-09, -1.5880e-09,  1.1333e-08, -8.4789e-09, -2.0277e-09,
        -2.6915e-10, -1.3511e-08,  8.6038e-10,  1.9669e-10, -3.4038e-11,
         2.3676e-09, -4.0985e-09, -2.4875e-09,  3.6307e-09, -5.4873e-09,
         3.7482e-10, -5.6403e-09,  6.8933e-09, -1.0189e-08, -1.3428e-09,
         1.2911e-10, -1.0350e-08, -3.1897e-09, -9.6541e-09, -4.2046e-09,
         2.9455e-09, -3.9089e-09,  3.2599e-09, -3.8971e-09,  4.8597e-09,
        -4.3604e-09, -7.0289e-09,  1.8541e-10,  4.4421e-09,  6.5779e-09,
         4.7447e-09,  1.1036e-08,  5.0998e-10,  8.4291e-09,  6.4485e-09,
         9.6124e-09, -1.4862e-09,  9.2436e-09,  7.9699e-09, -7.5211e-09,
        -2.2298e-09,  9.0211e-10, -7.0105e-09, -4.1722e-09,  5.0686e-09,
         5.0984e-09,  3.5764e-09,  3.3833e-09, -2.0843e-16,  5.9486e-17,
         7.6199e-16,  3.3280e-16, -1.4442e-16, -9.5790e-17,  4.6163e-17,
         2.6699e-16, -4.9087e-16,  6.1484e-17,  7.0317e-16,  7.8091e-16,
         7.3808e-17, -4.3698e-16, -7.5540e-17,  4.0747e-16, -1.2234e-16,
         2.4067e-16, -1.5121e-16,  2.9097e-16,  5.8440e-16, -1.6420e-17,
         1.9924e-16,  3.3050e-16, -3.3633e-16,  5.3024e-17, -1.2264e-16,
        -3.2487e-16, -6.1444e-16,  1.5041e-16, -2.6725e-16,  2.3967e-16,
        -6.6629e-20,  1.5514e-16,  3.1875e-16, -1.7406e-16, -4.1014e-16,
         2.3571e-16,  7.0970e-16, -1.0299e-15, -5.9219e-17, -2.3868e-16,
        -6.4722e-16, -5.7687e-17,  6.2403e-16,  1.9704e-16, -4.3522e-16,
         2.5060e-16, -3.1242e-17, -3.2028e-16, -2.1076e-16, -1.0771e-16,
        -7.7711e-16, -2.1623e-16,  3.9915e-16, -3.7044e-16,  4.7415e-16,
         8.9835e-16, -3.2601e-16, -9.2593e-16, -3.2381e-16,  7.9030e-16,
         1.0145e-16, -3.6104e-17,  9.4236e-07,  1.2953e-07,  2.8936e-07,
         1.7200e-07,  1.7958e-07, -3.9040e-07,  1.3857e-07, -3.1215e-08,
        -1.2096e-07,  7.2276e-08,  1.8292e-07, -2.2452e-07, -6.3669e-07,
        -9.7748e-08,  5.8923e-08,  3.6839e-07,  2.7310e-07,  1.3683e-07,
        -1.6338e-07, -1.1787e-07, -1.7812e-07,  3.5020e-07, -6.8789e-08,
        -2.9424e-07,  1.9217e-07,  1.3761e-07,  2.8415e-07,  5.5750e-07,
         7.2356e-07,  6.5753e-08,  5.2073e-07,  4.0790e-07, -2.3597e-07,
         7.8121e-09, -1.9065e-07, -3.1981e-07,  3.1599e-07, -4.5454e-07,
         7.0406e-07, -8.4113e-08,  1.6302e-07,  6.2562e-09, -3.9804e-07,
        -2.2272e-07, -3.2151e-07, -3.7128e-07,  3.7515e-07,  8.0922e-08,
        -5.7616e-07,  3.6462e-08,  5.0876e-08,  5.8477e-07,  9.9760e-08,
        -2.0281e-07, -3.1296e-07,  4.5207e-07, -7.9118e-08, -2.3664e-07,
        -9.9996e-08,  5.7916e-07, -1.8882e-07,  1.8511e-07,  1.7102e-07,
        -8.3900e-07,  1.2111e-08,  2.0208e-09, -2.8221e-10,  8.7942e-09,
         6.1903e-09,  2.7719e-09, -1.1783e-08, -3.3641e-09, -2.4010e-09,
        -6.9404e-09,  2.0132e-09, -2.4026e-09, -5.9906e-09,  1.2851e-08,
         8.4984e-09,  6.0600e-09,  6.3068e-09,  1.4839e-08,  3.0029e-09,
         1.1092e-09,  1.0996e-08,  5.5434e-09,  8.1915e-09,  8.1456e-10,
        -2.0788e-09,  1.1613e-09,  1.8327e-09,  1.9868e-09,  2.6480e-09,
        -1.8843e-10, -1.0478e-08, -9.5036e-09, -4.7138e-09, -7.9035e-09,
         4.5204e-09, -5.8961e-09, -8.8588e-09,  1.3234e-10,  5.4238e-09,
        -7.0273e-09,  9.0451e-09,  2.1185e-10, -2.0008e-09,  3.3777e-09,
         5.4974e-09, -4.9468e-09, -2.4514e-09,  1.2143e-09, -1.2546e-08,
        -1.7473e-09,  2.9280e-09,  1.5162e-09, -4.7446e-09, -7.7021e-10,
        -1.2312e-09,  5.1234e-09, -1.9526e-09, -2.1513e-10, -9.8595e-10,
         3.2485e-09, -4.8783e-09,  9.1429e-09, -4.2502e-09, -5.1023e-09,
        -6.0445e-16,  3.1462e-16,  3.2487e-16,  2.1436e-16,  3.2504e-16,
        -4.3578e-16,  2.4647e-17,  4.4851e-16,  8.1801e-17,  1.4149e-16,
        -2.3541e-16, -5.8620e-17,  2.9616e-16, -3.6531e-16,  1.8459e-16,
        -2.5926e-16, -1.4109e-16,  2.9576e-17, -7.1643e-16, -8.5731e-16,
        -5.4237e-16,  6.5641e-16, -2.1223e-16,  2.8637e-16,  3.2098e-16,
         1.4722e-16,  3.0169e-16,  8.3560e-16,  9.8654e-17, -6.7859e-16,
         4.7475e-16,  2.4047e-17, -6.5887e-16,  3.9495e-16, -1.1804e-16,
         7.3088e-16, -3.9122e-16, -3.7923e-16,  3.7104e-16, -6.6127e-16,
         5.0643e-17, -2.5373e-16,  4.7369e-16, -5.5556e-17,  1.5588e-17,
         2.0970e-16,  8.6531e-17,  1.8185e-17,  1.9797e-16,  1.8718e-16,
        -7.6605e-17, -7.0970e-16, -5.4656e-16,  5.9392e-16,  8.8063e-17,
         1.9328e-16, -7.3521e-16,  3.3307e-16,  2.8044e-17, -9.6076e-16,
        -3.0203e-16,  1.5015e-16,  2.0344e-16,  4.2899e-17,  7.8978e-08,
         6.1822e-07, -3.3892e-07, -5.6929e-07,  5.2101e-07, -3.8477e-07,
         3.6855e-07, -1.4822e-07, -1.5148e-07,  3.1564e-07, -3.4340e-07,
        -2.5558e-07,  8.7383e-07,  2.5281e-07,  1.9243e-08,  2.5898e-07,
         3.6282e-08, -4.4584e-07,  2.2255e-07,  9.8329e-08, -4.1839e-08,
        -1.3664e-07, -4.2071e-07,  2.4160e-08, -2.1838e-07,  7.9397e-09,
         6.7615e-07,  7.3176e-08, -7.0585e-08,  3.9956e-07,  5.2576e-07,
         8.6581e-08,  3.0340e-07, -3.3199e-07, -8.3674e-08,  1.1398e-07,
         1.4382e-07,  2.9011e-08, -2.2445e-07,  3.3121e-08, -2.1962e-07,
         1.5335e-07,  4.7704e-07, -5.8046e-08,  2.7420e-07,  4.1932e-07,
         3.8120e-08,  3.9883e-07,  2.6818e-08,  3.0426e-08,  4.2550e-07,
         4.0622e-07, -5.9601e-07,  4.4595e-07, -1.1757e-07,  6.2046e-07,
         3.2914e-07, -2.1073e-07,  6.5260e-07,  3.7503e-07,  7.8033e-07,
         1.3009e-08,  2.0047e-07, -1.2592e-07], device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024, 256);tensor([[ 0.0015, -0.0010,  0.0107,  ..., -0.0006,  0.0053, -0.0047],
        [ 0.0059,  0.0044,  0.0006,  ..., -0.0114, -0.0060,  0.0062],
        [ 0.0058,  0.0024,  0.0063,  ...,  0.0109,  0.0054,  0.0066],
        ...,
        [-0.0105,  0.0100,  0.0039,  ..., -0.0005,  0.0051, -0.0037],
        [-0.0034,  0.0051,  0.0054,  ..., -0.0052,  0.0038, -0.0007],
        [ 0.0029, -0.0064,  0.0036,  ..., -0.0013,  0.0054, -0.0030]],
       device='cuda:0');
module.3.attention.dense;RowParallelLinear();(1024,);tensor([ 1.1080e-07, -4.2829e-06,  1.3045e-06,  ...,  6.7034e-07,
        -1.9840e-07,  1.7712e-06], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.3.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.9078e-08, -1.6995e-07, -4.4245e-08,  ...,  1.7316e-07,
        -1.1291e-07, -2.6890e-08], device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0069,  0.0207,  0.0129,  ...,  0.0341, -0.0317, -0.0157],
        [-0.0162,  0.0403, -0.0008,  ..., -0.0043, -0.0302, -0.0142],
        [ 0.0225,  0.0144, -0.0129,  ...,  0.0196,  0.0054, -0.0090],
        ...,
        [ 0.0039, -0.0272,  0.0581,  ...,  0.0027, -0.0031, -0.0215],
        [ 0.0297, -0.0097,  0.0101,  ...,  0.0383,  0.0281, -0.0256],
        [ 0.0315, -0.0242, -0.0082,  ..., -0.0032, -0.0153, -0.0233]],
       device='cuda:0');
module.3.mlp.dense_h_to_4h;ColumnParallelLinear();(1024,);tensor([ 2.7552e-07, -5.5391e-08, -2.9418e-07,  ...,  1.3649e-07,
        -1.0013e-09, -1.7238e-07], device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024, 1024);tensor([[-0.0020, -0.0015,  0.0043,  ...,  0.0044, -0.0042, -0.0088],
        [-0.0004,  0.0024, -0.0039,  ..., -0.0008,  0.0003, -0.0037],
        [ 0.0028, -0.0060, -0.0029,  ...,  0.0085, -0.0057, -0.0024],
        ...,
        [-0.0050,  0.0015, -0.0038,  ..., -0.0099, -0.0004,  0.0046],
        [-0.0010, -0.0017,  0.0052,  ...,  0.0042, -0.0141, -0.0008],
        [ 0.0035,  0.0028,  0.0004,  ...,  0.0072, -0.0034,  0.0023]],
       device='cuda:0');
module.3.mlp.dense_4h_to_h;RowParallelLinear();(1024,);tensor([ 4.5147e-07, -3.0893e-06,  1.6735e-06,  ..., -5.2884e-07,
         5.7016e-07,  2.0410e-06], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1., 1., 1.,  ..., 1., 1., 1.], device='cuda:0');
module.4.input_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([-5.5366e-08, -1.5040e-07, -4.1119e-08,  ...,  5.0773e-08,
         8.2833e-08,  6.4804e-08], device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768, 1024);tensor([[ 1.8494e-02,  2.2706e-02, -3.1049e-03,  ..., -2.1333e-02,
         -8.8756e-05, -3.6640e-02],
        [ 6.2563e-03, -1.0664e-02,  2.8200e-02,  ..., -2.2534e-02,
         -1.3425e-02, -1.5360e-02],
        [-1.6711e-02,  6.9225e-03, -1.0389e-02,  ..., -1.7045e-02,
          4.0404e-03,  4.4732e-03],
        ...,
        [-3.4638e-02, -9.4786e-03,  3.0786e-02,  ...,  1.3784e-02,
          5.5347e-03, -1.1446e-02],
        [-2.1834e-02,  8.7951e-03, -2.4819e-02,  ...,  9.6041e-03,
          7.5434e-04,  9.6057e-03],
        [ 6.2157e-03, -2.8524e-03,  8.2886e-04,  ..., -5.1538e-03,
          2.0502e-03, -7.2030e-03]], device='cuda:0');
module.4.attention.query_key_value;ColumnParallelLinear();(768,);tensor([ 3.9136e-09,  3.2666e-10,  5.3031e-09,  1.5063e-10,  6.2160e-09,
         2.5150e-10,  4.6737e-09, -7.3828e-09,  2.1992e-10,  2.1008e-09,
        -1.4418e-09,  1.6093e-09,  9.5379e-10, -9.2262e-10,  1.1128e-09,
        -4.7183e-09, -1.8921e-09, -2.2810e-09, -4.1578e-09, -5.4640e-09,
        -5.4044e-09, -1.6503e-09,  1.0204e-08,  1.3129e-09, -4.5069e-09,
        -1.6215e-09,  5.7135e-09, -2.1244e-09,  6.5896e-09, -2.4091e-10,
         4.0055e-09, -2.7604e-09, -3.0280e-09,  5.1510e-09, -6.8936e-10,
         1.5249e-09, -9.8135e-10, -2.5896e-09, -5.9686e-09, -3.9743e-09,
        -3.7579e-09,  4.5243e-09,  5.0715e-09, -1.9228e-09, -4.3387e-09,
         3.1186e-09, -4.0570e-09,  3.1793e-09, -4.2512e-10, -2.8868e-09,
        -4.7470e-10,  1.3460e-09,  3.9587e-09,  1.9928e-09,  3.2052e-11,
         1.5402e-09, -1.5580e-09,  8.5760e-10, -4.4303e-09, -5.0588e-09,
         2.3092e-09, -1.0010e-09, -9.2898e-09,  2.0148e-10,  7.8870e-17,
        -4.1640e-16,  2.9003e-16, -2.0337e-16, -1.9411e-16,  4.1793e-16,
        -1.4795e-16,  1.9225e-16, -1.0512e-16, -3.2101e-16, -2.4517e-16,
         8.0203e-17, -3.2541e-17,  4.2746e-16,  6.9564e-16,  1.9361e-16,
        -5.1359e-17,  2.5273e-16, -1.4798e-16, -9.2593e-18, -2.0802e-16,
        -9.9520e-17, -1.5931e-16, -7.7338e-17, -1.5844e-16,  8.1035e-17,
         9.8388e-17, -3.5472e-17,  1.0885e-16, -1.1657e-17,  2.5266e-16,
         2.2354e-16,  2.2768e-16,  1.6637e-16,  3.8636e-17,  1.0838e-16,
         3.8263e-16,  5.3217e-16,  2.5250e-16, -2.4980e-17, -3.5102e-16,
        -1.3023e-16, -4.7975e-16, -7.0211e-17, -4.9134e-16, -5.7994e-16,
         1.0578e-16, -3.6104e-17,  2.6925e-16, -5.6395e-16,  5.5329e-16,
        -2.9253e-16, -1.8259e-16, -1.4961e-16,  2.1982e-18, -2.5027e-16,
        -2.3581e-17,  2.4980e-17, -3.4439e-17,  7.0544e-17,  8.7796e-17,
        -5.3424e-17,  3.7370e-16, -3.1140e-16, -1.1745e-07,  3.8899e-07,
         1.3952e-07, -3.6159e-07, -2.0205e-07,  3.2237e-08,  4.4392e-08,
        -9.5906e-08, -2.2889e-07,  4.8424e-07,  1.0191e-07,  1.3185e-07,
        -1.4262e-07,  1.8482e-09,  1.5305e-07,  1.2904e-07, -5.9335e-08,
        -3.2808e-07,  5.9320e-08, -2.0553e-07,  5.3446e-08,  2.0928e-07,
         1.6245e-08,  3.3770e-08,  1.9514e-07, -4.2344e-07, -6.0690e-08,
        -1.7987e-07,  4.9084e-07,  2.8104e-08, -2.4799e-07,  2.7723e-07,
        -4.0488e-07,  3.1123e-08, -2.1662e-07, -3.2741e-08, -3.6098e-07,
         6.0215e-07,  1.3349e-07,  1.0633e-07, -3.1714e-08,  4.3324e-07,
         1.3310e-07, -2.5385e-08,  1.8734e-07, -7.3478e-07, -5.8593e-07,
        -7.9162e-08,  1.3035e-07, -2.1882e-07, -3.2548e-07, -1.3999e-07,
        -2.5079e-07, -1.5323e-07, -6.2731e-08,  8.4393e-08, -5.5837e-08,
         3.8753e-09, -1.9111e-08,  3.4258e-08,  3.9440e-07,  3.3118e-08,
        -4.9644e-08,  3.2935e-07, -6.0990e-09, -4.0979e-09, -7.0276e-10,
        -2.5920e-09,  8.4517e-10,  1.3976e-09,  5.9882e-09,  7.3638e-11,
        -2.3513e-09, -2.4349e-09,  5.9021e-10, -1.6955e-09, -9.2610e-10,
         1.2563e-09,  1.8050e-09,  1.4434e-09, -9.9982e-10, -4.7649e-09,
        -7.6764e-09,  5.2062e-10,  8.0235e-09,  3.7764e-10, -7.7470e-09,
        -3.5277e-09,  6.5444e-09, -2.1242e-09,  3.5419e-09,  2.7509e-09,
        -5.6508e-10, -1.7882e-09,  3.1737e-09, -3.4636e-09,  4.3879e-09,
        -4.5228e-10,  2.7147e-09,  3.3570e-09,  1.1035e-09,  8.8053e-10,
        -1.6036e-09,  1.2963e-09,  2.8033e-10,  3.2432e-09, -4.3364e-09,
         6.1051e-11, -8.0209e-10,  1.9106e-09,  1.5752e-09,  2.9541e-09,
        -2.4936e-09,  4.9654e-10,  8.5860e-10,  1.5748e-09,  1.8642e-09,
        -6.5957e-09,  8.0533e-10,  9.4490e-09, -1.4203e-10, -6.2371e-09,
         2.6860e-09, -4.5046e-09,  1.5481e-09, -2.0089e-09,  1.9221e-09,
         3.2480e-09, -2.6072e-16, -6.7113e-17,  2.4614e-17, -1.6227e-16,
         9.7455e-17,  1.6883e-16,  5.9972e-16,  2.3708e-16, -9.1027e-17,
         7.1310e-17, -3.7423e-16, -8.9762e-17,  1.5135e-16,  1.3096e-16,
        -2.6262e-16, -2.1589e-16, -4.6063e-16, -5.3274e-16, -3.9335e-17,
        -3.0242e-17,  7.1609e-17, -1.6986e-16, -2.5127e-16, -6.7413e-17,
         5.7621e-17,  3.2494e-16, -3.8403e-16, -1.2623e-16,  7.5426e-16,
         1.2883e-16,  3.4819e-16, -1.6001e-16,  1.5827e-16, -1.0768e-16,
        -5.5489e-17,  3.3923e-16,  2.0274e-16, -5.2255e-16,  7.1076e-17,
         3.5545e-16,  8.9445e-17,  3.2481e-16, -1.2010e-16, -1.1737e-16,
         2.0653e-16,  2.5246e-17, -4.1480e-16, -4.4098e-17, -3.5895e-16,
         7.2009e-17,  4.3392e-16, -3.6897e-16, -3.2114e-16,  5.3091e-17,
         2.1783e-17, -4.2266e-17, -2.1473e-16, -2.5047e-17, -2.3181e-17,
         1.0072e-16,  1.2293e-16,  4.7029e-16,  3.4039e-17, -1.8785e-16,
        -3.7040e-08, -2.1533e-07, -4.1873e-08, -5.0752e-08, -2.3621e-07,
         3.6862e-07,  3.8734e-07,  1.1003e-07, -1.7588e-07, -7.7887e-08,
        -2.9921e-07,  1.2741e-07, -1.4391e-07,  1.5792e-07, -7.1764e-07,
        -3.5889e-07,  1.6925e-07,  5.4704e-07,  2.1290e-07,  2.2639e-07,
         8.7666e-08, -2.0108e-07,  8.1520e-08, -8.3123e-08, -9.5246e-08,
         3.7040e-07, -1.2757e-07,  5.0816e-08,  3.7814e-07, -1.5758e-07,
         4.6136e-07,  4.5704e-07,  3.8558e-07,  4.6833e-07, -1.1882e-07,
         2.3447e-07, -2.0680e-07,  1.6276e-07, -1.1699e-07,  2.6330e-07,
        -1.7370e-07,  2.1237e-07,  1.2704e-08, -2.0590e-07,  2.1602e-07,
         1.7625e-07,  1.0911e-08, -2.7789e-07,  1.3428e-07,  5.0340e-08,
        -5.5954e-07,  8.3191e-08,  3.5168e-08, -2.9834e-07,  2.0145e-07,
        -2.9833e-08,  3.9214e-07, -1.9286e-07, -3.4934e-08, -1.3365e-08,
         1.8811e-07, -1.9685e-07, -2.2686e-07, -2.4367e-07,  6.0765e-10,
        -3.9447e-09, -5.9599e-09, -3.5283e-09,  5.4598e-09, -4.1706e-10,
        -3.7439e-09, -7.2072e-09,  2.4941e-09,  8.7063e-09, -5.8557e-09,
         7.8334e-09, -2.1161e-09, -6.7145e-09,  2.3933e-09, -1.3389e-09,
        -6.5627e-09,  4.6845e-09,  8.3102e-09,  2.5425e-11,  8.8934e-10,
        -1.1360e-09, -3.7000e-09, -3.0553e-09, -3.1702e-09, -2.4769e-09,
        -3.8924e-09,  3.0055e-09,  3.9575e-09, -1.6087e-09,  4.1970e-10,
        -5.5389e-09, -5.6503e-09, -4.9840e-09,  2.5670e-09, -3.7548e-09,
        -1.3558e-09,  2.8289e-09,  3.6973e-10,  4.1982e-09,  2.5697e-09,
        -1.9818e-09, -1.1456e-09,  1.7937e-09, -7.8268e-09,  2.3805e-09,
        -1.6449e-09,  3.5290e-09,  2.2892e-10, -4.4877e-09,  1.0840e-09,
        -6.5998e-09, -1.2543e-09,  1.9443e-09, -1.1069e-09, -1.8587e-09,
        -5.2661e-09,  9.3319e-10,  7.6985e-10, -4.6592e-10,  1.4317e-09,
         2.4094e-09, -9.6480e-10, -2.0399e-10,  2.9643e-17,  7.3674e-17,
         1.9091e-16, -4.1633e-18, -1.0978e-16,  4.0234e-17, -4.3312e-16,
         1.6054e-17, -9.4924e-17,  7.9043e-16,  2.9710e-17,  2.3884e-16,
         9.0794e-17,  3.7370e-17,  6.0951e-17,  6.5058e-16, -2.1003e-16,
         6.1361e-16,  3.7303e-17,  1.0352e-16,  2.8864e-16, -6.3033e-16,
        -4.5564e-17, -7.3475e-17,  1.3579e-16,  6.9944e-17, -4.2100e-17,
         3.2134e-16,  6.8392e-16,  3.8273e-16, -5.6488e-17,  2.8454e-16,
         1.1388e-16, -3.5938e-16, -2.1130e-16, -2.2269e-16, -3.5055e-16,
         5.8130e-16,  5.7920e-16, -4.5963e-18, -2.2965e-16,  4.8654e-16,
         3.2444e-16, -2.9576e-17,  4.6829e-17,  1.5035e-16, -1.0931e-16,
         3.4899e-16, -2.8794e-17, -2.0650e-16, -7.8737e-17,  5.1852e-16,
         5.5356e-16,  2.9740e-16,  2.3884e-16,  2.2635e-16,  4.3792e-16,
         2.0667e-16, -2.5779e-17, -2.2715e-16, -4.5257e-16,  3.7010e-16,
        -1.0119e-16, -6.4742e-16, -2.4407e-07, -1.9671e-07, -1.6456e-07,
        -1.4322e-08, -1.4318e-07,  1.9031e-07, -7.1965e-08, -4.3167e-08,
         6.2847e-08,  3.9248e-07, -1.7506e-07, -3.0810e-07, -1.8120e-08,
        -1.6521e-07, -1.8401e-07,  7.6603e-08,  1.7052e-08, -4.8898e-07,
         1.2125e-07,  5.0906e-08,  6.9444e-09,  3.0336e-08, -2.6018e-07,
        -9.6603e-08,  1.3078e-07, -7.1146e-08,  2.9576e-07, -3.6032e-07,
        -2.1643e-08, -9.4912e-08, -2.2955e-08, -4.9755e-08,  1.0667e-07,
         3.1031e-07, -3.5819e-07, -1.2259e-07,  1.1797e-07, -1.0209e-07,
        -2.7598e-08,  2.4262e-07, -3.9472e-08,  1.4404e-08, -2.9475e-07,
         2.6771e-07,  1.8308e-07,  1.9489e-08, -1.1583e-07, -6.9433e-08,
        -3.7635e-08,  1.6649e-07,  1.5264e-07,  3.3732e-08,  8.9495e-08,
         7.6961e-07, -3.0186e-07, -7.9668e-08,  1.9265e-07,  7.0272e-08,
         1.5569e-07,  5.4144e-08,  3.1046e-08, -3.4718e-07,  5.7200e-08,
        -5.7537e-07, -1.1218e-09, -2.7948e-09, -1.3584e-09, -4.6459e-09,
         2.0371e-09,  1.0861e-09, -2.5330e-09,  6.7916e-09, -2.2319e-09,
         4.2131e-09, -2.9356e-11,  6.9089e-10,  5.1697e-10, -1.1889e-09,
         7.5869e-10,  1.4813e-10, -2.6742e-09,  2.9019e-09,  1.9434e-09,
         4.4727e-10,  3.6715e-09,  1.8784e-09, -3.5614e-09,  8.8352e-10,
        -3.1819e-11, -2.0100e-09, -3.7736e-09, -1.3501e-09,  7.3304e-10,
        -5.9234e-09,  8.8567e-09, -2.2794e-09,  1.5139e-09, -1.3266e-09,
         3.3896e-09, -3.8269e-10, -1.3500e-09, -6.3373e-10,  3.1469e-10,
         3.5736e-10,  4.3723e-09, -1.0746e-10,  2.2875e-09,  2.2804e-09,
        -3.6794e-10, -4.2807e-10, -2.2979e-09, -2.4494e-09, -2.1070e-09,
        -4.1874e-09,  4.0956e-10,  3.7085e-09,  2.1858e-09, -1.4436e-09,
        -2.6538e-09, -1.9321e-09, -2.4948e-09,  1.2679e-10,  2.1716e-09,
        -4.6793e-09, -3.0708e-09,  1.7271e-09,  6.8398e-09,  2.3397e-09,
        -4.7162e-17,  3.1162e-16,  4.6353e-16, -1.5637e-16,  5.9099e-16,
        -5.2744e-16,  8.4949e-17, -8.8196e-17, -1.1268e-16,  2.2882e-16,
        -3.0086e-16,  5.4323e-17, -1.8702e-16, -3.9975e-16,  3.1481e-16,
         1.6320e-16, -4.4897e-17, -2.7918e-16,  4.1800e-16, -6.4682e-17,
         7.0810e-17, -3.7323e-16, -8.8596e-18,  1.2132e-16,  1.1015e-16,
        -2.2485e-16, -3.6264e-16, -3.0576e-17,  1.7100e-16, -2.0577e-16,
        -5.7854e-17,  2.2076e-16,  3.4059e-16,  1.9914e-16,  2.1643e-16,
        -1.2723e-17,  1.5707e-16,  1.9315e-16,  1.1411e-16, -6.8279e-17,
        -1.8655e-16, -2.4101e-16,  7.9270e-17, -2.8357e-16,  7.2069e-16,
        -3.7024e-16, -1.1659e-16, -2.4271e-16, -4.6076e-16, -1.4195e-16,
         1.4022e-16, -4.1593e-16, -1.2237e-16, -5.3990e-17,  3.2987e-16,
         8.4266e-17,  3.7299e-16,  1.4155e-18,  1.5894e-16, -2.3701e-16,
        -2.7285e-16, -4.5963e-18,  3.1128e-16, -1.9471e-16,  6.2219e-08,
         3.6684e-08,  4.1649e-08,  2.6191e-07,  1.9762e-07, -6.1527e-08,
        -1.3069e-07, -3.5705e-08, -2.5091e-08,  9.0494e-08, -3.2259e-07,
         9.9180e-09, -1.5554e-07,  6.3945e-08, -3.4498e-07,  1.8681e-07,
        -1.3286e-07, -8.4921e-08, -1.1120e-07, -3.1042e-07,  3.6437e-07,
         2.2146e-08,  1.3667e-08,  1.5454e-07, -4.2659e-08,  3.2051e-08,
         4.4971e-07,  1.8593e-09,  3.4406e-08,  4.1215e-09,  1.7624e-08,
         4.0418e-07,  4.3700e-07, -9.6562e-09,  2.6114e-08, -4.6198e-07,
         5.6615e-07, -4.2574e-08,  2.8034e-07,  1.9445e-07,  2.2776e-07,
        -2.7546e-07, -4.6687e-09, -1.6739e-07,  2.0279e-07, -1.1805e-07,
         5.9458e-08, -3.2822e-08,  9.8046e-08,  2.1202e-08,  2.1594e-08,
         1.7410e-07,  1.3405e-07, -6.6534e-08, -2.7112e-07, -6.8602e-07,
        -1.7936e-07,  2.8589e-08,  4.5633e-07, -5.1777e-08, -7.5211e-08,
        -7.2019e-08, -2.5965e-08,  4.7532e-08], device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024, 256);tensor([[-0.0056,  0.0050, -0.0057,  ...,  0.0049, -0.0007, -0.0008],
        [-0.0011, -0.0005, -0.0050,  ..., -0.0067,  0.0066,  0.0014],
        [-0.0009, -0.0034, -0.0043,  ..., -0.0090,  0.0048,  0.0030],
        ...,
        [-0.0080,  0.0050, -0.0048,  ..., -0.0050, -0.0002,  0.0058],
        [ 0.0051, -0.0087, -0.0075,  ..., -0.0013,  0.0017, -0.0003],
        [ 0.0063,  0.0016,  0.0031,  ...,  0.0072,  0.0007,  0.0007]],
       device='cuda:0');
module.4.attention.dense;RowParallelLinear();(1024,);tensor([ 7.5568e-07, -2.3679e-06,  1.8510e-06,  ..., -8.2176e-07,
         1.8971e-07,  1.6499e-06], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000], device='cuda:0');
module.4.post_attention_layernorm;FusedLayerNorm(torch.Size([1024]), eps=1e-05, elementwise_affine=True);(1024,);tensor([ 1.2398e-07, -1.9983e-07,  2.3306e-07,  ..., -5.9644e-08,
         2.8435e-07,  1.5050e-07], device='cuda:0');
module.4.mlp.dense_h_to_4h;ColumnParallelLinear();(1024, 1024);tensor([[-0.0226,  0.0029,  0.0308,  ..., -0.0189,  0.0096,  0.0154],
